"ソフトウェアアーキテクトが知るべき97のこと＋α",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com
"No.1 システムの要件よりも履歴書の見栄えを優先させてはならない / ニティン・ボーワンカー",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%82%B7%E3%82%B9%E3%83%86%E3%83%A0%E3%81%AE%E8%A6%81%E4%BB%B6%E3%82%88%E3%82%8A%E3%82%82%E5%B1%A5%E6%AD%B4%E6%9B%B8%E3%81%AE%E8%A6%8B%E6%A0%84%E3%81%88%E3%82%92%E5%84%AA%E5%85%88%E3%81%95%E3%81%9B%E3%81%A6%E3%81%AF%E3%81%AA%E3%82%89%E3%81%AA%E3%81%84
"No.2 本質的な複雑さは単純に、付随的な複雑さは取り除け / ニール・フォード",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E6%9C%AC%E8%B3%AA%E7%9A%84%E3%81%AA%E8%A4%87%E9%9B%91%E3%81%95%E3%81%AF%E5%8D%98%E7%B4%94%E3%81%AB%E3%80%81%20%E4%BB%98%E9%9A%8F%E7%9A%84%E3%81%AA%E8%A4%87%E9%9B%91%E3%81%95%E3%81%AF%E5%8F%96%E3%82%8A%E9%99%A4%E3%81%91
"No.3 最大の問題は、たぶん技術的なことではない / マーク・ラム",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E6%9C%80%E5%A4%A7%E3%81%AE%E5%95%8F%E9%A1%8C%E3%81%AF%E3%80%81%E3%81%9F%E3%81%B5%E3%82%99%E3%82%93%E6%8A%80%E8%A1%93%E7%9A%84%E3%81%AA%E3%81%93%E3%81%A8%E3%81%A6%E3%82%99%E3%81%AF%E3%81%AA%E3%81%84
"No.4 まずコミュニケーション、そのための明快さとリーダーシップ / マーク・リチャーズ",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%81%BE%E3%81%99%E3%82%99%E3%82%B3%E3%83%9F%E3%83%A5%E3%83%8B%E3%82%B1%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E3%80%81%E3%81%9D%E3%81%AE%E3%81%9F%E3%82%81%E3%81%AE%E6%98%8E%E5%BF%AB%E3%81%95%E3%81%A8%E3%83%AA%E3%83%BC%E3%82%BF%E3%82%99%E3%83%BC%E3%82%B7%E3%83%83%E3%83%95%E3%82%9A
"No.5 パフォーマンスの決め手はアーキテクチャー / ランディ・スタッフォード",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%83%8F%E3%82%9A%E3%83%95%E3%82%A9%E3%83%BC%E3%83%9E%E3%83%B3%E3%82%B9%E3%81%AE%E6%B1%BA%E3%82%81%E6%89%8B%E3%81%AF%E3%82%A2%E3%83%BC%E3%82%AD%E3%83%86%E3%82%AF%E3%83%81%E3%83%A3%E3%83%BC
"No.6 要求仕様の本当の意味を探れ / アイナー・ランドル",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E8%A6%81%E6%B1%82%E4%BB%95%E6%A7%98%E3%81%AE%E6%9C%AC%E5%BD%93%E3%81%AE%E6%84%8F%E5%91%B3%E3%82%92%E6%8E%A2%E3%82%8C
"No.7 立ち上がろう! / ウディ・ダーハン",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E7%AB%8B%E3%81%A1%E4%B8%8A%E3%81%8B%E3%82%99%E3%82%8D%E3%81%86!
"No.8 すべてのものは、かならずエラーを起こす / マイケル・ナイガード",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%81%99%E3%81%B8%E3%82%99%E3%81%A6%E3%81%AE%E3%82%82%E3%81%AE%E3%81%AF%E3%80%81%E3%81%8B%E3%81%AA%E3%82%89%E3%81%99%E3%82%99%E3%82%A8%E3%83%A9%E3%83%BC%E3%82%92%E8%B5%B7%E3%81%93%E3%81%99
"No.9 それは交渉だということに気付け / マイケル・ナイガード",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%81%9D%E3%82%8C%E3%81%AF%E4%BA%A4%E6%B8%89%E3%81%9F%E3%82%99%E3%81%A8%E3%81%84%E3%81%86%E3%81%93%E3%81%A8%E3%81%AB%E6%B0%97%E4%BB%98%E3%81%91
"No.10 定量化を求めよ / キース・ブレイウェスト",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E5%AE%9A%E9%87%8F%E5%8C%96%E3%82%92%E6%B1%82%E3%82%81%E3%82%88
"No.11 500行の仕様書より1行のコード / アリソン・ランダル",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/500%E8%A1%8C%E3%81%AE%E4%BB%95%E6%A7%98%E6%9B%B8%E3%82%88%E3%82%8A1%E8%A1%8C%E3%81%AE%E3%82%B3%E3%83%BC%E3%83%88%E3%82%99
"No.12 フリーサイズのソリューションを求めるな / ランディ・スタッフォード",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%83%95%E3%83%AA%E3%83%BC%E3%82%B5%E3%82%A4%E3%82%B9%E3%82%99%E3%81%AE%E3%82%BD%E3%83%AA%E3%83%A5%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E3%82%92%E6%B1%82%E3%82%81%E3%82%8B%E3%81%AA
"No.13 パフォーマンスの検討に早過ぎるということはない / レベッカ・パーソンズ",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%83%8F%E3%82%9A%E3%83%95%E3%82%A9%E3%83%BC%E3%83%9E%E3%83%B3%E3%82%B9%E3%81%AE%E6%A4%9C%E8%A8%8E%E3%81%AB%E6%97%A9%E9%81%8E%E3%81%8D%E3%82%99%E3%82%8B%E3%81%A8%E3%81%84%E3%81%86%E3%81%93%E3%81%A8%E3%81%AF%E3%81%AA%E3%81%84
"No.14 アーキテクチャーとはバランスをとること / ランディ・スタッフォード",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%82%A2%E3%83%BC%E3%82%AD%E3%83%86%E3%82%AF%E3%83%81%E3%83%A3%E3%83%BC%E3%81%A8%E3%81%AF%E3%83%8F%E3%82%99%E3%83%A9%E3%83%B3%E3%82%B9%E3%82%92%E3%81%A8%E3%82%8B%E3%81%93%E3%81%A8
"No.15 犯罪的なコミットエンドランを防ぐには / ニクラス・ニルソン",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E7%8A%AF%E7%BD%AA%E7%9A%84%E3%81%AA%E3%82%B3%E3%83%9F%E3%83%83%E3%83%88%E3%82%A8%E3%83%B3%E3%83%88%E3%82%99%E3%83%A9%E3%83%B3%E3%82%92%E9%98%B2%E3%81%8F%E3%82%99%E3%81%AB%E3%81%AF
"No.16 選択肢を1つに絞らないための現実的な方法 / キース・ブレイウェスト",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E9%81%B8%E6%8A%9E%E8%82%A2%E3%82%921%E3%81%A4%E3%81%AB%E7%B5%9E%E3%82%89%E3%81%AA%E3%81%84%E3%81%9F%E3%82%81%E3%81%AE%E7%8F%BE%E5%AE%9F%E7%9A%84%E3%81%AA%E6%96%B9%E6%B3%95
"No.17 ビジネスサイドに主導権を渡せ / デーブ・ミュアヘッド",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%83%92%E3%82%99%E3%82%B7%E3%82%99%E3%83%8D%E3%82%B9%E3%82%B5%E3%82%A4%E3%83%88%E3%82%99%E3%81%AB%E4%B8%BB%E5%B0%8E%E6%A8%A9%E3%82%92%E6%B8%A1%E3%81%9B
"No.18 一般性より単純性、再利用よりもまず最初に使えること / ケブリン・ヘニー",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E4%B8%80%E8%88%AC%E6%80%A7%E3%82%88%E3%82%8A%E5%8D%98%E7%B4%94%E6%80%A7%E3%80%81%E5%86%8D%E5%88%A9%E7%94%A8%E3%82%88%E3%82%8A%E3%82%82%E3%81%BE%E3%81%99%E3%82%99%E6%9C%80%E5%88%9D%E3%81%AB%E4%BD%BF%E3%81%88%E3%82%8B%E3%81%93%E3%81%A8
"No.19 アーキテクトは手を汚さなければならない / ジョン・デービーズ",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%82%A2%E3%83%BC%E3%82%AD%E3%83%86%E3%82%AF%E3%83%88%E3%81%AF%E6%89%8B%E3%82%92%E6%B1%9A%E3%81%95%E3%81%AA%E3%81%91%E3%82%8C%E3%81%AF%E3%82%99%E3%81%AA%E3%82%89%E3%81%AA%E3%81%84
"No.20 継続的にインテグレーションを実行せよ / デビッド・バートレット",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E7%B6%99%E7%B6%9A%E7%9A%84%E3%81%AB%E3%82%A4%E3%83%B3%E3%83%86%E3%82%AF%E3%82%99%E3%83%AC%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E3%82%92%E5%AE%9F%E8%A1%8C%E3%81%9B%E3%82%88
"No.21 日程による失敗を避けるために / ノーマン・カーノベール",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E6%97%A5%E7%A8%8B%E3%81%AB%E3%82%88%E3%82%8B%E5%A4%B1%E6%95%97%E3%82%92%E9%81%BF%E3%81%91%E3%82%8B%E3%81%9F%E3%82%81%E3%81%AB
"No.22 アーキテクチャーではトレードオフは避けられない / マーク・リチャーズ",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%82%A2%E3%83%BC%E3%82%AD%E3%83%86%E3%82%AF%E3%83%81%E3%83%A3%E3%83%BC%E3%81%A6%E3%82%99%E3%81%AF%E3%83%88%E3%83%AC%E3%83%BC%E3%83%88%E3%82%99%E3%82%AA%E3%83%95%E3%81%AF%E9%81%BF%E3%81%91%E3%82%89%E3%82%8C%E3%81%AA%E3%81%84
"No.23 要塞としてのデータベース / ダン・チャック",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E8%A6%81%E5%A1%9E%E3%81%A8%E3%81%97%E3%81%A6%E3%81%AE%E3%83%86%E3%82%99%E3%83%BC%E3%82%BF%E3%83%98%E3%82%99%E3%83%BC%E3%82%B9
"No.24 不確定性が潜むという感覚を磨け / ケブリン・ヘニー",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E4%B8%8D%E7%A2%BA%E5%AE%9A%E6%80%A7%E3%81%8B%E3%82%99%E6%BD%9C%E3%82%80%E3%81%A8%E3%81%84%E3%81%86%E6%84%9F%E8%A6%9A%E3%82%92%E7%A3%A8%E3%81%91
"No.25 鏡に映る問題は見かけよりも大きい / デーブ・クイック",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E9%8F%A1%E3%81%AB%E6%98%A0%E3%82%8B%E5%95%8F%E9%A1%8C%E3%81%AF%E8%A6%8B%E3%81%8B%E3%81%91%E3%82%88%E3%82%8A%E3%82%82%E5%A4%A7%E3%81%8D%E3%81%84
"No.26 再利用は、アーキテクチャーだけではなく人と教育の問題と心得よ / ジェレミー・メイヤー",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E5%86%8D%E5%88%A9%E7%94%A8%E3%81%AF%E3%80%81%E3%82%A2%E3%83%BC%E3%82%AD%E3%83%86%E3%82%AF%E3%83%81%E3%83%A3%E3%83%BC%E3%81%9F%E3%82%99%E3%81%91%E3%81%A6%E3%82%99%E3%81%AF%E3%81%AA%E3%81%8F%E4%BA%BA%E3%81%A8%E6%95%99%E8%82%B2%E3%81%AE%E5%95%8F%E9%A1%8C%E3%81%A8%E5%BF%83%E5%BE%97%E3%82%88
"No.27 アーキテクチャーにI(自我)なし / デーブ・クイック",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%82%A2%E3%83%BC%E3%82%AD%E3%83%86%E3%82%AF%E3%83%81%E3%83%A3%E3%83%BC%E3%81%ABI(%E8%87%AA%E6%88%91)%E3%81%AA%E3%81%97
"No.28 地上300mからの目 / エリック・ドーネンバーグ",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E5%9C%B0%E4%B8%8A300m%E3%81%8B%E3%82%89%E3%81%AE%E7%9B%AE
"No.29 選ぶ前に試せ / エリック・ドーネンバーグ",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E9%81%B8%E3%81%B5%E3%82%99%E5%89%8D%E3%81%AB%E8%A9%A6%E3%81%9B
"No.30 ビジネスドメインを理解せよ / マーク・リチャーズ",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%83%92%E3%82%99%E3%82%B7%E3%82%99%E3%83%8D%E3%82%B9%E3%83%88%E3%82%99%E3%83%A1%E3%82%A4%E3%83%B3%E3%82%92%E7%90%86%E8%A7%A3%E3%81%9B%E3%82%88
"No.31 プログラミングは製造ではなく設計だ / アイナー・ランドル",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%83%95%E3%82%9A%E3%83%AD%E3%82%AF%E3%82%99%E3%83%A9%E3%83%9F%E3%83%B3%E3%82%AF%E3%82%99%E3%81%AF%E8%A3%BD%E9%80%A0%E3%81%A6%E3%82%99%E3%81%AF%E3%81%AA%E3%81%8F%E8%A8%AD%E8%A8%88%E3%81%9F%E3%82%99
"No.32 デベロッパーに自己裁量を与えよ / フィリップ・ネルソン",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%83%86%E3%82%99%E3%83%98%E3%82%99%E3%83%AD%E3%83%83%E3%83%8F%E3%82%9A%E3%83%BC%E3%81%AB%E8%87%AA%E5%B7%B1%E8%A3%81%E9%87%8F%E3%82%92%E4%B8%8E%E3%81%88%E3%82%88
"No.33 時間がすべてを変える / フィリップ・ネルソン",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E6%99%82%E9%96%93%E3%81%8B%E3%82%99%E3%81%99%E3%81%B8%E3%82%99%E3%81%A6%E3%82%92%E5%A4%89%E3%81%88%E3%82%8B
"No.34 「ソフトウェア・アーキテクト」のAは小文字だけ。それで満足せよ。 / バリー・ホーキンス",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%80%8C%E3%82%BD%E3%83%95%E3%83%88%E3%82%A6%E3%82%A7%E3%82%A2%E3%83%BB%E3%82%A2%E3%83%BC%E3%82%AD%E3%83%86%E3%82%AF%E3%83%88%E3%80%8D%E3%81%AEA%E3%81%AF%E5%B0%8F%E6%96%87%E5%AD%97%E3%81%9F%E3%82%99%E3%81%91%E3%80%82%E3%81%9D%E3%82%8C%E3%81%A6%E3%82%99%E6%BA%80%E8%B6%B3%E3%81%9B%E3%82%88%E3%80%82
"No.35 大きなスコープは敵 / デーブ・クイック",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E5%A4%A7%E3%81%8D%E3%81%AA%E3%82%B9%E3%82%B3%E3%83%BC%E3%83%95%E3%82%9A%E3%81%AF%E6%95%B5
"No.36 役者ではなく執事になれ / バリー・ホーキンス",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E5%BD%B9%E8%80%85%E3%81%A6%E3%82%99%E3%81%AF%E3%81%AA%E3%81%8F%E5%9F%B7%E4%BA%8B%E3%81%AB%E3%81%AA%E3%82%8C
"No.37 ソフトウェア・アーキテクチャーが論理的な意味を持つことを考えよ / マイケル・ナイガード",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%82%BD%E3%83%95%E3%83%88%E3%82%A6%E3%82%A7%E3%82%A2%E3%83%BB%E3%82%A2%E3%83%BC%E3%82%AD%E3%83%86%E3%82%AF%E3%83%81%E3%83%A3%E3%83%BC%E3%81%8B%E3%82%99%E8%AB%96%E7%90%86%E7%9A%84%E3%81%AA%E6%84%8F%E5%91%B3%E3%82%92%E6%8C%81%E3%81%A4%E3%81%93%E3%81%A8%E3%82%92%E8%80%83%E3%81%88%E3%82%88
"No.38 摩天楼はスケーラブルではない / マイケル・ナイガード",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E6%91%A9%E5%A4%A9%E6%A5%BC%E3%81%AF%E3%82%B9%E3%82%B1%E3%83%BC%E3%83%A9%E3%83%95%E3%82%99%E3%83%AB%E3%81%A6%E3%82%99%E3%81%AF%E3%81%AA%E3%81%84
"No.39 未来はヘテロジニアスとともにある / エドワード・ガーソン",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E6%9C%AA%E6%9D%A5%E3%81%AF%E3%83%98%E3%83%86%E3%83%AD%E3%82%B7%E3%82%99%E3%83%8B%E3%82%A2%E3%82%B9%E3%81%A8%E3%81%A8%E3%82%82%E3%81%AB%E3%81%82%E3%82%8B
"No.40 パフォーマンスがまず大事 / クレイグ・ラッセル",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%83%8F%E3%82%9A%E3%83%95%E3%82%A9%E3%83%BC%E3%83%9E%E3%83%B3%E3%82%B9%E3%81%8B%E3%82%99%E3%81%BE%E3%81%99%E3%82%99%E5%A4%A7%E4%BA%8B
"No.41 ダイアグラムの空白に注意せよ / マイケル・ナイガード",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%82%BF%E3%82%99%E3%82%A4%E3%82%A2%E3%82%AF%E3%82%99%E3%83%A9%E3%83%A0%E3%81%AE%E7%A9%BA%E7%99%BD%E3%81%AB%E6%B3%A8%E6%84%8F%E3%81%9B%E3%82%88
"No.42 デザインパターンに習熟せよ / マーク・リチャーズ",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%83%86%E3%82%99%E3%82%B5%E3%82%99%E3%82%A4%E3%83%B3%E3%83%8F%E3%82%9A%E3%82%BF%E3%83%BC%E3%83%B3%E3%81%AB%E7%BF%92%E7%86%9F%E3%81%9B%E3%82%88
"No.43 状況がなによりも大切 / エドワード・ガーソン",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E7%8A%B6%E6%B3%81%E3%81%8B%E3%82%99%E3%81%AA%E3%81%AB%E3%82%88%E3%82%8A%E3%82%82%E5%A4%A7%E5%88%87
"No.44 ドワーフ、エルフ、ウィザード、キングの4種類の人々 / エバン・コフスキー",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%83%88%E3%82%99%E3%83%AF%E3%83%BC%E3%83%95%E3%80%81%E3%82%A8%E3%83%AB%E3%83%95%E3%80%81%E3%82%A6%E3%82%A3%E3%82%B5%E3%82%99%E3%83%BC%E3%83%88%E3%82%99%E3%80%81%E3%82%AD%E3%83%B3%E3%82%AF%E3%82%99%E3%81%AE4%E7%A8%AE%E9%A1%9E%E3%81%AE%E4%BA%BA%E3%80%85
"No.45 建物のアーキテクト(建築家)から学ぼう / キース・ブレイウェスト",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E5%BB%BA%E7%89%A9%E3%81%AE%E3%82%A2%E3%83%BC%E3%82%AD%E3%83%86%E3%82%AF%E3%83%88(%E5%BB%BA%E7%AF%89%E5%AE%B6)%E3%81%8B%E3%82%89%E5%AD%A6%E3%81%BB%E3%82%99%E3%81%86
"No.46 繰り返しと戦え / ニクラス・ニルソン",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E7%B9%B0%E3%82%8A%E8%BF%94%E3%81%97%E3%81%A8%E6%88%A6%E3%81%88
"No.47 現実の世界にようこそ / グレガー・ホープ",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E7%8F%BE%E5%AE%9F%E3%81%AE%E4%B8%96%E7%95%8C%E3%81%AB%E3%82%88%E3%81%86%E3%81%93%E3%81%9D
"No.48 支配せず、観察せよ / グレガー・ホープ",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E6%94%AF%E9%85%8D%E3%81%9B%E3%81%99%E3%82%99%E3%80%81%E8%A6%B3%E5%AF%9F%E3%81%9B%E3%82%88
"No.49 アーキテクトは2つの顔を持つ / デビッド・バートレット",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%82%A2%E3%83%BC%E3%82%AD%E3%83%86%E3%82%AF%E3%83%88%E3%81%AF2%E3%81%A4%E3%81%AE%E9%A1%94%E3%82%92%E6%8C%81%E3%81%A4
"No.50 アーキテクトは境界とインターフェイスに注意を注げ / アイナー・ランドル",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%82%A2%E3%83%BC%E3%82%AD%E3%83%86%E3%82%AF%E3%83%88%E3%81%AF%E5%A2%83%E7%95%8C%E3%81%A8%E3%82%A4%E3%83%B3%E3%82%BF%E3%83%BC%E3%83%95%E3%82%A7%E3%82%A4%E3%82%B9%E3%81%AB%E6%B3%A8%E6%84%8F%E3%82%92%E6%B3%A8%E3%81%91%E3%82%99
"No.51 デベロッパーに力を / ティモシー・ハイ",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E3%83%86%E3%82%99%E3%83%98%E3%82%99%E3%83%AD%E3%83%83%E3%83%8F%E3%82%9A%E3%83%BC%E3%81%AB%E5%8A%9B%E3%82%92
"No.52 理由を書き留めよ / ティモシー・ハイ",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E7%90%86%E7%94%B1%E3%82%92%E6%9B%B8%E3%81%8D%E7%95%99%E3%82%81%E3%82%88
"No.53 暗黙の仮定、特に自分自身ものを疑え / ティモシー・ハイ",http://xn--97-273ae6a4irb6e2h2ia0cn0g4a2txf4ah5wo4af612j.com/%E3%82%A8%E3%83%83%E3%82%BB%E3%82%A4/%E6%9A%97%E9%BB%99%E3%81%AE%E4%BB%AE%E5%AE%9A%E3%80%81%E7%89%B9%E3%81%AB%E8%87%AA%E5%88%86%E8%87%AA%E8%BA%AB%E3%82%82%E3%81%AE%E3%82%92%E7%96%91%E3%81%88
